flowcell_id,lab,date,sample_id,type,kit,config,platform
FAK27069,JIMB,11/7/2018,gm24385_181004DNA1f,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK29576,JIMB,11/12/2018,gm24385_181107DNA1a,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK27715,JIMB,11/19/2018,gm24385_181114DNA2a,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK24576,JIMB,11/20/2018,gm24385_181114DNA1a,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK27729,JIMB,11/28/2018,gm24385_181114DNA2b,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK27112,JIMB,11/28/2018,gm24385_181114DNA2c,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK26943,JIMB,11/28/2018,gm24385_181114DNA2d,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK27104,JIMB,12/4/2018,gm24385_181114DNAe,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK28227,JIMB,12/4/2018,gm24385_181114DNA2f,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK29566,JIMB,12/4/2018,gm24385_181114DNA2g,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK26992,JIMB,12/7/2018,gm24385_181205DNA1a,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK26979,JIMB,12/7/2018,gm24385_181205DNA2a,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK24602,JIMB,12/10/2018,gm24385_181205DNA1b,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK27685,JIMB,12/10/2018,gm24385_181205DNA1c,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK24633,JIMB,12/10/2018,gm24385_181205DNA1d,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK23998,JIMB,12/17/2018,gm24385_181205DNA1e,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK26962,JIMB,12/17/2018,gm24385_181205DNA2b,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK27218,JIMB,12/21/2018,gm24385_181205DNA2c,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK26958,JIMB,12/21/2018,gm24385_181205DNA2d,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK27084,JIMB,12/21/2018,gm24385_181205DNA2e,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH55745,NOTT,3/27/2018,GM24385_Run1,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,GridION
FAH55746,NOTT,3/28/2018,GM24385_Run2,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,GridION
FAH55747,NOTT,4/6/2018,GM24385_Run4,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,GridION
FAH58829,NOTT,4/4/2018,GM24385_Run3,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,GridION
FAH71622,UB,6/14/2018,GM24385_UB_Run1,FLO-MIN106,SQK-RBK004,dna_r9.4.1_450bps_hac.cfg,GridION
FAH86841,UB,6/15/2018,GM24385_UB_Run2,FLO-MIN106,SQK-RBK004,dna_r9.4.1_450bps_hac.cfg,GridION
FAH87405,UB,6/14/2018,GM24385_UB_Run3,FLO-MIN106,SQK-RBK004,dna_r9.4.1_450bps_hac.cfg,GridION
FAJ04298,UB,6/20/2018,GM24385_UB_Run4,FLO-MIN106,SQK-RBK004,dna_r9.4.1_450bps_hac.cfg,GridION
FAH86787,UB,6/22/2018,GM24385_UB_Run5,FLO-MIN106,SQK-RBK001,dna_r9.4.1_450bps_hac.cfg,GridION
FAH86477,UB,6/22/2018,GM24385_UB_Run6,FLO-MIN106,SQK-RBK004,dna_r9.4.1_450bps_hac.cfg,GridION
FAH87395,UB,6/22/2018,GM24385_UB_Run7,FLO-MIN106,SQK-RBK004,dna_r9.4.1_450bps_hac.cfg,GridION
FAH86902,UB,6/25/2018,GM24385_UB_Run8,FLO-MIN106,SQK-RBK004,dna_r9.4.1_450bps_hac.cfg,GridION
FAH59421,UB,6/28/2018,GM24385_UB_Run9,FLO-MIN106,SQK-RBK004,dna_r9.4.1_450bps_hac.cfg,GridION
PAC17886,NOTT,6/19/2018,GM24385_Prom_Notts_1,FLO-PRO001,PSK-LSK109,dna_r9.4.1_450bps_hac.cfg_prom,PromethION
FAH55610,UB,10/19/2018,GM24385_B2_run1,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,GridION
FAH58844,UB,10/19/2018,GM24385_B2_run2,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,GridION
FAH55699,UB,10/19/2018,GM24385_B2_run3,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,GridION
FAH55699_FAK19060,UB,10/19/2018,GM24385_B2_run3_4,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,GridION
FAK19060,UB,10/19/2018,GM24385_B2_run4,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,GridION
FAK19763,UB,10/19/2018,GM24385_B2_run5,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,GridION
FAK19137,UB,10/19/2018,GM24385_B2_run6,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,GridION
FAK20305,UB,10/19/2018,GM24385_B2_run7,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,GridION
FAK19195,UB,10/19/2018,GM24385_B2_run8,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,GridION
FAK20301,UB,10/19/2018,GM24385_B2_run9,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,GridION
FAK19199,UB,10/19/2018,GM24385_B2_run10,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,GridION
FAK19308,UB,10/19/2018,GM24385_B2_run11,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,GridION
FAK19443,UB,10/19/2018,GM24385_B2_run12,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,GridION
PAD11290_0,ASHLEY,10/25/2018,GM24385_Ashley_Run1,FLO-PRO002,PSK-LSK109,dna_r9.4.1_450bps_hac_prom.cfg,PromethION
PAD11290_1,ASHLEY,10/25/2018,GM24385_Ashley_Run1,FLO-PRO002,PSK-LSK109,dna_r9.4.1_450bps_hac_prom.cfg,PromethION
PAD11290_2,ASHLEY,10/25/2018,GM24385_Ashley_Run1,FLO-PRO002,PSK-LSK109,dna_r9.4.1_450bps_hac_prom.cfg,PromethION
PAD11290_3,ASHLEY,10/25/2018,GM24385_Ashley_Run1,FLO-PRO002,PSK-LSK109,dna_r9.4.1_450bps_hac_prom.cfg,PromethION
PAD11290_4,ASHLEY,10/25/2018,GM24385_Ashley_Run1,FLO-PRO002,PSK-LSK109,dna_r9.4.1_450bps_hac_prom.cfg,PromethION
PAD11290_5,ASHLEY,10/25/2018,GM24385_Ashley_Run1,FLO-PRO002,PSK-LSK109,dna_r9.4.1_450bps_hac_prom.cfg,PromethION
PAD11290_6,ASHLEY,10/25/2018,GM24385_Ashley_Run1,FLO-PRO002,PSK-LSK109,dna_r9.4.1_450bps_hac_prom.cfg,PromethION
PAD11290_7,ASHLEY,10/25/2018,GM24385_Ashley_Run1,FLO-PRO002,PSK-LSK109,dna_r9.4.1_450bps_hac_prom.cfg,PromethION
PAD11290_8,ASHLEY,10/25/2018,GM24385_Ashley_Run1,FLO-PRO002,PSK-LSK109,dna_r9.4.1_450bps_hac_prom.cfg,PromethION
PAD11290_9,ASHLEY,10/25/2018,GM24385_Ashley_Run1,FLO-PRO002,PSK-LSK109,dna_r9.4.1_450bps_hac_prom.cfg,PromethION
PAD11290_10,ASHLEY,10/25/2018,GM24385_Ashley_Run1,FLO-PRO002,PSK-LSK109,dna_r9.4.1_450bps_hac_prom.cfg,PromethION
